n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 968 end"
n4 n0 0 0 0
n0 n4 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 969 end"
n4 n0 0 0 0
n0 n4 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 970 end"
n4 n0 0 0 0
n0 n4 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 971 end"
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 972 end"
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n1 n0 0 0 0
n0 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 973 end"
n4 n1 0 0 0
n1 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n2 n0 0 0 0
n0 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 974 end"
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 975 end"
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 976 end"
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 977 end"
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 978 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 979 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 980 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 981 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 982 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 983 end"
n4 n1 0 0 0
n1 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 984 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n1 n2 0 0 0
n2 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 985 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 986 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 987 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 988 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 989 end"
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 990 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 991 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 992 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 993 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 994 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 995 end"
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 996 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 997 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 998 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 999 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1000 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1001 end"
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1002 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1003 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 1004 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 1005 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1006 end"
n4 n0 0 0 0
n0 n4 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1007 end"
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1008 end"
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n1 n0 0 0 0
n0 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1009 end"
n4 n1 0 0 0
n1 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n2 n0 0 0 0
n0 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 1010 end"
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 1011 end"
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1012 end"
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1013 end"
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1014 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1015 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 1016 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 1017 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1018 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1019 end"
n4 n1 0 0 0
n1 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1020 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n1 n2 0 0 0
n2 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1021 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 1022 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 1023 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1024 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1025 end"
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1026 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1027 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 1028 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 1029 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1030 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1031 end"
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1032 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1033 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 1034 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 1035 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1036 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1037 end"
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1038 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1039 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 1040 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 1041 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1042 end"
n4 n0 0 0 0
n0 n4 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1043 end"
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1044 end"
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n1 n0 0 0 0
n0 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1045 end"
n4 n1 0 0 0
n1 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n2 n0 0 0 0
n0 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 1046 end"
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 1047 end"
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1048 end"
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1049 end"
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1050 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1051 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 1052 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 1053 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1054 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1055 end"
n4 n1 0 0 0
n1 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1056 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n1 n2 0 0 0
n2 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1057 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 1058 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 1059 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1060 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1061 end"
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1062 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1063 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 1064 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 1065 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1066 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1067 end"
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1068 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1069 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 1070 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 1071 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1072 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 1073 end"
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 1074 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 1075 end"
n4 n0 0 0 0
n0 n4 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
